Name,Category,Style,Star,lat,lon
10 Scotts,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,1.3063773,103.8335462
8 Korean BBQ,Eatery,Restaurants,4.0,1.2892725,103.8441659
Acqua e Farina,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.5,1.3581088,103.7656573
Alley on 25,Eatery,Restaurants,4.5,1.2992066,103.8577299
Amaravati,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.307299,103.8488333
"Anglo Indian Cafe & Bar,Chijmes",Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.294853,103.8527514
Artemis Grill & Sky Bar,Eatery,Restaurants,4.5,1.2818026,103.8501248
Bar Square,Eatery,Quick Bites,5.0,1.2992107,103.8555366
Bedrock Origin,Eatery,Restaurants,5.0,1.2531961,103.8194919
Beef Yakiniku Dining Yakiniquest,Eatery,Restaurants,4.5,1.3020878,103.8363403
Bistecca Tuscan Steakhouse,Eatery,Restaurants,4.5,1.2932694,103.8413389
Black Tap - Singapore,Eatery,Restaurants,4.5,1.2821315,103.8575552
Blu Jaz,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.0,1.3006144,103.8589225
Blu Kouzina Siglap,Eatery,Restaurants,5.0,1.3127669,103.924493
Brewerkz (Riverside Point),Eatery,Restaurants|Vegetarian Friendly,4.0,1.2897813,103.8438493
Caffe Fernet,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,1.2827954,103.8537528
CAPPAdocia TURKISH & MEDITERRANEAN RESTAURANT,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options,5.0,1.3009115,103.8599095
Capri Trattoria & Pizzeria,Eatery,Restaurants|Vegetarian Friendly,4.5,1.3358065,103.7865413
Carnivore Brazilian Churrascaria,Eatery,Restaurants,4.0,1.2948998,103.8519775
Carousel Buffet,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.3070085,103.8320447
Casa Tartufo,Eatery,Restaurants|Vegetarian Friendly,4.0,1.3553303,103.874904
Changi Village Market Hawker Centre,Eatery,Restaurants,4.0,1.3897996,103.9879815
Chock Full of Beans,Eatery,Restaurants,4.0,1.3894362,103.9873666
Cumi Bali Indonesian Restaurant,Eatery,Restaurants|Vegetarian Friendly,4.0,1.2781374,103.844249
Cut by Wolfgang Puck,Eatery,Restaurants,4.5,1.2852843,103.857381
DB Bistro & Oyster Bar,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,1.2859317,103.8594874
Din Tai Fung (Paragon Branch),Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.3039754,103.8351281
Din Tai Fung (RWS Branch),Eatery,Restaurants|Vegetarian Friendly,4.0,1.257263,103.8205479
Dusk Restaurant & Bar,Eatery,Restaurants,4.5,1.2711829,103.8196743
Edge Food Theatre,Eatery,Restaurants,4.5,1.29237,103.8587639
Elemen,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.0,1.2920715,103.859851
En Sushi,Eatery,Restaurants,4.5,1.2990976,103.8515391
Extra Virgin Pizza,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.0,1.2788418,103.8514634
Fook Kin,Eatery,Restaurants,4.0,1.2980447,103.8387366
Forketta,Eatery,Restaurants|Vegetarian Friendly,4.0,1.3034018,103.8079598
G7 Sin Ma Live Seafood Restaurant,Eatery,Restaurants,4.5,1.2873785,103.8448903
Garibaldi Italian Restaurant & Bar,Eatery,Restaurants,4.0,1.2964499,103.8549138
Gokul Vegetarian,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.3064574,103.852627
GRETL German Burger Grill,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.3059347,103.8307499
Guccio Ristorante,Eatery,Restaurants,4.5,1.2822832,103.8472133
Hakumai Sushi and Omakase,Eatery,Restaurants,4.5,1.276153,103.845664
HANS IM GLUCK German Burgergrill,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.2635436,103.8232134
Hashida Singapore,Eatery,Restaurants,4.5,1.2805457,103.8466433
Hutong Northern Chinese Cuisine,Eatery,Restaurants,4.0,1.2899848,103.8435422
Imperial Treasure Super Peking Duck Restaurant,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,1.2784217,103.8514742
IndoChili - Halal Indonesian Restaurant,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options,4.5,1.2929361,103.8312267
Ippudo Singapore,Eatery,Restaurants,4.0,1.352083,103.819836
IZY Dining & Bar,Eatery,Restaurants,4.5,1.2824446,103.8465431
Jade Palace Seafood,Eatery,Restaurants|Vegetarian Friendly,4.5,1.3059609,103.8285176
Jiang-Nan Chun,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.3051922,103.8284188
Josephine - French Cuisine & Wine Bar,Eatery,Restaurants,5.0,1.2813531,103.8472588
JUMBO Seafood (East Coast Seafood Centre),Eatery,Restaurants,4.0,1.3051669,103.930673
Katong Kitchen,Eatery,Restaurants|Halal|Vegetarian Friendly,4.0,1.3031495,103.9032356
Kazbar,Eatery,Restaurants,4.5,1.2834707,103.8487683
KENG ENG KEE SEAFOOD,Eatery,Restaurants,4.0,1.2857843,103.8037037
KITEN,Eatery,Restaurants,5.0,1.2839639,103.8449517
Kith Cafe Robertson Quay,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.2897836,103.8380356
Kko Kko Na Ra - Tanjong Pagar Main Outlet,Eatery,Restaurants,4.0,1.2787992,103.8437687
Knots Cafe and Living,Eatery,Restaurants|Vegetarian Friendly,4.0,1.3293136,103.8901738
Kucina Italian Restaurant,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options,4.5,1.3149417,103.8945413
Kuriya Dining,Eatery,Restaurants,4.5,1.2931553,103.8326079
Latteria Mozzarella Bar,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.2785939,103.8429295
LAVO Italian Restaurant & Rooftop Bar,Eatery,Restaurants,4.5,1.2826231,103.8600999
Le Binchotan,Eatery,Restaurants,4.0,1.282329,103.847521
Le Noir Bar & Lounge,Eatery,Restaurants,5.0,1.2845342,103.8567298
Le Petit Chef - Singapore,Eatery,Restaurants,4.5,1.306431,103.832783
Legendary Bak Kut Teh at Rangoon,Eatery,Restaurants,4.0,1.3162606,103.8534135
Lerouy,Eatery,Restaurants,4.5,1.281756,103.8474108
Les Bouchons Rochester,Eatery,Restaurants,4.5,1.3062487,103.7876014
LINO @ Binjai Park,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,1.3357543,103.7866954
Longtail Asian Brasserie & Bar,Eatery,Restaurants|Vegetarian Friendly,4.0,1.2825799,103.8534359
Loulou - French Cuisine & Wine Bar,Eatery,Restaurants,5.0,1.2794509,103.841602
Mangiamo Pizzeria,Eatery,Restaurants|Vegetarian Friendly,4.5,1.331746,103.9443323
Matsuya Dining,Eatery,Restaurants,4.5,1.2956367,103.8554401
Meating Place,Eatery,Restaurants,4.5,1.2995117,103.8562586
Mellben Seafood,Eatery,Restaurants,4.0,1.3686044,103.836948
Merci Marcel Orchard,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,5.0,1.3065784,103.8296124
Merci Marcel Tiong Bahru,Eatery,Restaurants,4.5,1.2844364,103.8336932
mezza9,Eatery,Restaurants,4.0,1.306262,103.8334
Mr Stork,Eatery,Restaurants,4.5,1.2990991,103.8578838
MTR Singapore,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.3130167,103.8565232
Muddy Murphy's Irish Pub,Eatery,Restaurants|Vegetarian Friendly,4.0,1.3074953,103.828947
My Awesome Cafe,Eatery,Restaurants,4.5,1.2801094,103.8472056
My Little Spanish Place,Eatery,Restaurants,4.0,1.3245063,103.8093541
Nanbantei,Eatery,Restaurants|Vegetarian Friendly,4.0,1.3067879,103.8335671
Nassim Hill Bakery,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.3056534,103.8231134
Neon Pigeon,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.2880169,103.8477094
No Menu,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.2812893,103.8485025
Noosh Halal Noodle Bar and Grill,Eatery,Restaurants|Halal,4.0,1.2895133,103.8563984
NOX - Dine In The Dark,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.281828,103.8458368
Old Cheng Du,Eatery,Restaurants,4.0,1.2838582,103.8437077
One Prawn & Co,Eatery,Restaurants,5.0,1.3319196,103.8824526
OPPA Korean BBQ Buffet,Eatery,Restaurants,4.0,1.3330048,103.7401133
Opus Bar & Grill,Eatery,Restaurants,4.5,1.3059211,103.8293235
Oriole Coffee + Bar,Eatery,Restaurants|Vegetarian Friendly,4.0,1.3009977,103.8378735
Pasta Brava Italian Restaurant,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.280433,103.8454855
Plentyfull,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,1.292888,103.8597786
Portman's Bar,Eatery,Restaurants,5.0,1.291433,103.8576787
Positano Risto,Eatery,Restaurants,5.0,1.3010659,103.8598629
Prive Tiong Bahru,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.5,1.2849513,103.8332431
PS.Cafe Ann Siang Hill,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.2806501,103.8462335
Raffles Courtyard,Eatery,Restaurants,4.0,1.2954411,103.8538607
Ramen Champion,Eatery,Restaurants,4.0,1.2997818,103.8541438
Ramen Keisuke Tori King,Eatery,Restaurants,4.0,1.2745604,103.8436585
Red House Seafood (Grand Copthorne),Eatery,Restaurants,4.0,1.2903687,103.8352515
RENNthai,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,3.5,1.2897826,103.8456164
Ricciotti,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.2892921,103.8461647
River Wok Singapore,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,1.2910381,103.8406567
Rosso Vino,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.2910895,103.8397511
San Laksa Steamboat,Eatery,Restaurants,4.5,1.3099416,103.8570283
Shang Palace,Eatery,Restaurants,4.5,1.3111368,103.8244015
Shinzo Japanese Cuisine,Eatery,Restaurants,4.5,1.2882786,103.847793
Si Wei Mao Cai,Eatery,Restaurants,4.5,1.2836513,103.8452597
Sin Swee Kee Chicken Rice,Eatery,Restaurants,4.0,1.3482019,103.7586853
Solo Ristorante,Eatery,Restaurants|Gluten Free Options,4.5,1.2804262,103.8468933
Spago Bar & Lounge,Eatery,Restaurants,4.5,1.2834549,103.8606072
Spices Cafe (Concorde Hotel),Eatery,Restaurants,4.0,1.3006741,103.8419409
Spize,Eatery,Restaurants,4.0,1.3313414,103.9479094
Summer Palace,Eatery,Restaurants,4.5,1.3047183,103.8224678
Summer Pavilion,Eatery,Restaurants,4.5,1.2906013,103.8603033
Super Loco Customs House,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.2824428,103.8536865
Sushi Airways,Eatery,Restaurants|Gluten Free Options,4.5,1.3011644,103.8597939
Tamashii Restaurant,Eatery,Restaurants|Vegetarian Friendly,4.0,1.2861983,103.8487045
Tangra Chinese,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.0,1.307846,103.8506424
Tanjong Pagar Market And Food Centre,Eatery,Restaurants,4.0,1.2765639,103.8431083
Taratata Brasserie,Eatery,Restaurants,4.0,1.2801536,103.8414145
The Boiler (Esplanade),Eatery,Restaurants|Gluten Free Options,4.5,1.2896172,103.8563712
The Drunken Poet,Eatery,Restaurants,4.5,1.3067198,103.8269733
The Gyu Co,Eatery,Restaurants,4.5,1.3137082,103.8281668
The Malayan Council,Eatery,Restaurants,4.0,1.3008556,103.8599303
The Market Grill & Wine 90,Eatery,Restaurants,4.0,1.2799855,103.8471047
The Marmalade Pantry (Novena),Eatery,Restaurants,4.0,1.3203765,103.8448666
The RANCH Steakhouse & Bar,Eatery,Restaurants,4.5,1.2965458,103.855279
The Rose Veranda,Eatery,Restaurants,4.5,1.3111313,103.8265445
The Sushi Bar,Eatery,Restaurants|Gluten Free Options,4.0,1.3067294,103.8315534
The White Label,Eatery,Restaurants,5.0,1.3029048,103.8591051
Tong Le Private Dining,Eatery,Restaurants,4.0,1.283527,103.853136
Tunglok Xihe,Eatery,Restaurants,4.0,1.3371806,103.7934583
TWG Tea at ION Orchard,Eatery,Restaurants,4.0,1.3039288,103.8319512
TWG Tea Garden at Marina Bay Sands,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.5,1.2850588,103.8601595
Unagiya Ichinoji,Eatery,Restaurants,4.0,1.2912881,103.8413851
Uni Gallery by OosterBay,Eatery,Restaurants,4.5,1.299739,103.860815
Ushidoki Wagyu Kaiseki,Eatery,Restaurants,4.5,1.2779071,103.8445116
Usman Restaurant Pte Ltd,Eatery,Restaurants|Halal|Vegetarian Friendly,4.0,1.3097241,103.8539872
Vatos Urban Tacos,Eatery,Restaurants,4.0,1.295766,103.856179
Verre Modern Bistro & Wine Bar,Eatery,Restaurants,4.0,1.2899145,103.8375418
Violet Oon Singapore ION,Eatery,Restaurants,4.0,1.3038316,103.832199
Waku Ghin,Eatery,Restaurants|Gluten Free Options,4.5,1.2836602,103.8592707
Waterfall Ristorante Italiano,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,1.3117795,103.8261646
Whampoa Food Center,Eatery,Restaurants|Vegetarian Friendly,4.0,1.3234136,103.8540837
Winestone,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.5,1.3138638,103.825967
Wooloomooloo Steakhouse,Eatery,Restaurants|Gluten Free Options,4.0,1.2931852,103.8535323
Yan Ting,Eatery,Restaurants,4.5,1.3055904,103.825905
Yhingthai Palace Restaurant Pte Ltd,Eatery,Restaurants|Vegetarian Friendly,4.0,1.2966831,103.8548295
Yoshi Restaurant,Eatery,Restaurants,4.5,1.2977639,103.8288707
Zorba The Greek Taverna,Eatery,Restaurants,4.0,1.289936,103.8447409
30 Bencoolen,Hotel,Mid-range|Family,3.0,1.2986041,103.8502808
5footway.inn Project Chinatown 2,Hotel,Centrally Located|Budget,2.0,1.2827393,103.8458026
7 Wonders Hostel,Hotel,Budget,2.0,1.3101815,103.8581924
ABC Hostel,Hotel,Budget,1.0,1.3037138,103.859375
Aerotel Singapore,Hotel,Quiet|Modern,3.0,1.3618587,103.9898793
Aloha Changi,Hotel,Mid-range,1.0,1.3912398,103.9823779
Amara Singapore,Hotel,Quiet|Business,4.0,1.2752457,103.8434106
Ambassador Transit Hotel Terminal 2,Hotel,Quiet|Modern,2.0,1.3580811,103.9864838
Ambassador Transit Hotel Terminal 3,Hotel,,2.0,1.3580811,103.9864838
Amrise Hotel,Hotel,Budget,2.0,1.3139908,103.8778684
"Ann Siang House,The Unlimited Collection by Oakwood",Hotel,Boutique|Romantic,4.0,1.2807043,103.8458104
Aqueen Heritage Hotel Little India,Hotel,Family,3.5,1.3074194,103.8518354
Ark Hostel,Hotel,Budget|Family,2.0,1.3108183,103.8731383
Ascott Orchard Singapore,Hotel,Modern,4.0,1.3040188,103.8371582
