Name,Category,Style,Star,lat,lon
Ascott Raffles Place Singapore,Hotel,Centrally Located|Business,5.0,1.2820375,103.85158
Atlantis Pods @ Bugis,Hotel,Budget,1.0,1.2981321,103.8569609
Backpackers @ SG,Hotel,Budget,2.0,1.352083,103.819836
Backpackers Inn Chinatown,Hotel,Centrally Located|Budget,1.0,1.2834693,103.8455568
Beary Best! by a Beary Good Hostel!,Hotel,Centrally Located|Budget,2.0,1.2840375,103.8452373
Bunc Hostel,Hotel,Modern|Budget,2.0,1.3054621,103.8548538
Butternut Tree Hotel,Hotel,,2.0,1.2806479,103.8419006
Capri by Fraser Changi City,Hotel,Modern|Quiet,4.0,1.3341871,103.9639403
Capsule Pod Boutique Hostel,Hotel,Budget,1.0,1.284167,103.844889
Carlton Hotel Singapore,Hotel,Centrally Located|Business,4.0,1.2960301,103.8527419
Champion Hotel City,Hotel,Charming|Centrally Located,3.0,1.2870934,103.8471346
Citadines Balestier Singapore,Hotel,,4.0,1.3210019,103.8525792
Citadines Fusionopolis Singapore,Hotel,Mid-range|Business,4.0,1.298687,103.78799
Citadines Mount Sophia Singapore,Hotel,Modern|Mid-range,3.5,1.3020109,103.8492058
Citadines Rochor Singapore,Hotel,,3.0,1.3050486,103.8514645
Coller Boutique Hostel,Hotel,Trendy|Charming,2.0,1.2850454,[phone]
Concorde Hotel Singapore,Hotel,Centrally Located|City View,4.0,1.3007654,103.841536
Conrad Centennial Singapore,Hotel,City View|Marina View,5.0,1.293589,103.8589017
Conrad Singapore Orchard,Hotel,Classic|Business,5.0,1.3048184,103.8252419
Copthorne Kings Hotel,Hotel,Mid-range|Family,4.0,1.2882885,103.8366159
Courtyard by Marriott Singapore Novena,Hotel,Great View|City View,3.5,1.3205847,103.843232
"Crowne Plaza Changi Airport,an IHG Hotel",Hotel,Green|Business,4.5,1.3585609,[phone]
CUBE - Boutique Capsule Hotel @ Kampong Glam,Hotel,Trendy|Centrally Located,1.0,1.301577,103.8594599
Cube Boutique Capsule Hotel At Chinatown,Hotel,Boutique|Trendy,1.0,1.2830009,103.8431352
Dao by Dorsett AMTD Singapore,Hotel,Value|Modern,4.0,1.2766839,103.848303
Days Hotel by Wyndham Singapore at Zhongshan Park,Hotel,Modern|City View,3.0,1.3269818,103.8475066
D'Hotel Singapore,Hotel,Quaint|Business,4.0,1.2842768,103.8349774
Drop Inn Singapore,Hotel,Budget,2.0,1.3151935,103.8592508
Dusit Thani Laguna Singapore,Hotel,Charming|Business,5.0,1.3231319,103.9624751
Eighteen By Three Cabins,Hotel,Budget,2.0,1.2798559,103.847717
Fairmont Singapore,Hotel,Green|Family,5.0,1.2942639,103.8537619
Far East Plaza Residences by Far East Hospitality,Hotel,Centrally Located|Mid-range,4.0,1.2885397,103.8429997
Fernloft China Town,Hotel,Budget,2.0,1.2811595,103.8433188
Fortuna Hotel,Hotel,Budget|Centrally Located,3.0,1.3117237,103.8528048
"Four Points by Sheraton Singapore,Riverview",Hotel,River View|Quiet,4.0,1.289185,103.8366479
Four Seasons Hotel Singapore,Hotel,Value|Luxury,5.0,1.3050626,103.8286083
Fragrance Hotel - Classic,Hotel,Budget,2.0,1.3258158,103.8495954
Fragrance Hotel - Oasis,Hotel,Budget|Quiet,2.0,1.3259757,103.8486403
Fragrance Hotel - Ocean View,Hotel,,2.0,1.2923572,103.7684708
Fragrance Hotel - Viva,Hotel,,2.0,1.2699573,103.8139868
"Fraser Place Robertson Walk,Singapore",Hotel,Family|Mid-range,4.0,1.2922579,103.8414917
"Fraser Residence Orchard,Singapore",Hotel,Business,4.0,1.3013842,103.8298277
Fraser Suites Singapore,Hotel,Modern|Family,5.0,1.293189,103.8274543
Furama City Centre,Hotel,Mid-range|Business,4.0,1.2864727,103.8446054
Furama RiverFront,Hotel,Family|Mid-range,4.0,1.287739,103.8359952
G4 Station,Hotel,Budget,1.0,1.3043766,103.8499175
Golden Royal Hotel,Hotel,Centrally Located|Family,2.0,1.3090931,103.853044
Goodwood Park Hotel,Hotel,Classic|Family,5.0,1.3084774,103.834405
Grand Copthorne Waterfront,Hotel,River View|Great View,5.0,1.2905162,[phone]
Grand Hyatt Singapore,Hotel,Family|Green,5.0,1.3065838,103.8331003
Grand Mercure Singapore Roxy,Hotel,Mid-range|Family,4.0,1.3032177,103.9047014
Grand Pacific Hotel,Hotel,Centrally Located|Mid-range,4.0,1.2974,103.8506113
Grand Park City Hall,Hotel,Centrally Located|Business,5.0,1.2928919,103.8503844
Haising Hotel,Hotel,Budget,1.0,1.3045851,103.8546685
Happy Snail Hostel,Hotel,Budget,1.5,1.2773449,103.8310876
Hi Hotel Bugis,Hotel,Centrally Located,3.5,1.3042953,103.8597429
Hilton Singapore Orchard,Hotel,Centrally Located,5.0,1.3019204,103.8358614
Hmlet Cantonment,Hotel,Trendy,4.0,1.2743761,103.8407527
Hornbill Hotel,Hotel,Budget,1.0,1.3116445,103.8777669
Hotel 165,Hotel,Centrally Located,2.0,1.3104783,103.8562871
Hotel 81 - Heritage,Hotel,Centrally Located,2.0,1.3027796,103.8613725
Hotel 81 Balestier,Hotel,Budget,2.0,1.3213889,103.8530556
Hotel 81 Changi,Hotel,Budget,3.0,1.3186842,103.9117196
Hotel 81 Cosy,Hotel,Centrally Located,2.0,1.2797031,103.8419001
Hotel 81 Kovan,Hotel,,2.0,1.3542504,103.8789223
Hotel 81 Lucky,Hotel,,2.0,1.3118595,103.8814903
Hotel 81 Osaka,Hotel,,2.0,1.2833779,103.8350058
Hotel 81 Rochor,Hotel,Centrally Located,2.0,1.303695,103.8540954
Hotel 81 Selegie,Hotel,Centrally Located,2.0,1.3035263,103.8498765
Hotel 81 Tristar,Hotel,Family|Quiet,2.0,1.3157896,103.8971829
Hotel Classic by Venue,Hotel,,2.0,1.3156947,103.8977558
Hotel Clover 7,Hotel,Business|Centrally Located,3.0,1.2875149,103.847543
Hotel Conforto,Hotel,Centrally Located|Budget,2.0,1.2882244,103.8456015
Hotel Fort Canning,Hotel,Park View|Historic Hotel,5.0,1.2960293,103.8453867
Hotel Grand Central,Hotel,Centrally Located,3.0,1.3013335,103.8416861
Hotel Miramar Singapore,Hotel,River View|Classic,3.0,1.2884046,103.8373322
Hotel Nostalgia,Hotel,Value|Residential Neighborhood,4.0,1.2851578,103.8334609
Hotel NuVe Urbane,Hotel,Boutique,3.0,1.3073062,103.8589063
Hotel Re!,Hotel,Park View|Family,4.0,1.2853495,103.838416
Hotel Soloha,Hotel,Romantic,2.0,1.2803746,[phone]
ibis Budget Singapore Ametrine,Hotel,Budget,2.0,1.3114373,103.8774846
Ibis Budget Singapore Bugis,Hotel,,2.0,1.297009,103.855585
Ibis Budget Singapore Clarke Quay,Hotel,Centrally Located,2.0,1.2879125,103.8471873
ibis budget Singapore Imperial,Hotel,Family|Centrally Located,2.0,1.3094972,103.8623811
ibis budget Singapore Mount Faber,Hotel,,2.0,1.2697225,103.8138727
ibis budget Singapore West Coast,Hotel,,2.0,1.2921943,103.7688834
Ibis Singapore Novena,Hotel,Quiet|Green,3.0,1.3262077,103.8456258
ibis Singapore on Bencoolen Hotel,Hotel,Green|Modern,3.0,1.3012057,103.8525188
Jayleen 1918 Hotel,Hotel,Centrally Located,3.0,1.2878502,103.84797
JEN Singapore Tanglin by Shangri-La,Hotel,Family|Modern,4.0,1.304358,103.82392
Ji Hotel Orchard Singapore,Hotel,,4.0,1.297724,103.84441
L Hotel at Broadway,Hotel,Mid-range|Centrally Located,2.0,1.2882244,103.8390354
L Residence,Hotel,Charming,3.0,11.5409435,104.9201903
Lai Ming Hotel Cosmoland,Hotel,Budget,1.0,1.3129034,103.8830014
Lion Peak Hotel Raffles,Hotel,,3.0,1.2969241,103.8557604
Lloyd's Inn Singapore,Hotel,Quiet|Residential Neighborhood,3.0,1.2972972,103.8402444
Lodge 41,Hotel,Budget,1.0,1.3114657,103.8799692
lyf Funan Singapore,Hotel,,4.0,1.2917357,103.8494682
M Hotel Singapore City Centre,Hotel,Business,4.0,1.273767,103.8450399
M Social Singapore,Hotel,Boutique|Trendy,4.0,1.2907325,103.8374843
Marina Bay Sands,Hotel,Lagoon View|Harbor View|Chinese|Filipino|Indonesian|Japanese,5.0,1.2837575,103.8591065
"Maxwell Reserve Singapore,Autograph Collection",Hotel,Boutique|Quaint,5.0,1.2788723,103.8443954
Meadows Hostel,Hotel,Budget,2.0,1.3113288,103.8607382
Mercure Singapore Bugis,Hotel,Mid-range|Centrally Located,4.0,1.299684,103.853114
Mercure Singapore On Stevens,Hotel,Trendy|Modern,4.0,1.3140244,103.8284808
MET A Space Pod @ Chinatown,Hotel,,2.0,1.2827778,103.8436111
Metropolitan YMCA Singapore,Hotel,,3.0,1.3164438,103.8265488
Moni Gallery Hostel,Hotel,Budget,1.5,1.3153809,103.8590017
Naumi Hotel Singapore,Hotel,Boutique|Trendy,5.0,1.29592,103.855164
New Society Backpackers' Hotel,Hotel,,1.0,1.3102805,103.8582886
Oakwood Studios Singapore,Hotel,City View|Modern,5.0,1.3069712,103.8361804
"Oasia Hotel Downtown,Singapore by Far East Hospitality",Hotel,City View|Modern,4.0,1.275835,103.8442824
Oasia Residence Singapore by Far East Hospitality,Hotel,Residential Neighborhood|Business,3.5,1.2990979,103.7648561
Orange Grove Serviced Residences,Hotel,,4.0,1.3101809,103.8261706
Orchard Grand Court Serviced Apartment,Hotel,Quiet|Centrally Located,3.0,1.2975022,103.8385749
Orchard Hotel Singapore,Hotel,Value|City View,4.0,1.3075,103.8286111
Orchard Point Serviced Apartments,Hotel,Centrally Located|Mid-range,4.0,1.3013504,103.8407074
Orchard Rendezvous Hotel by Far East Hospitality,Hotel,Family|Mid-range,4.0,1.3065228,103.827668
Orchid Country Club,Hotel,Park View|Great View,4.0,1.411778,103.8443315
Oxford Hotel,Hotel,,3.0,1.2980018,103.8495858
Pan Pacific Orchard,Hotel,Business|City View,5.0,1.3075453,103.8299672
Pan Pacific Serviced Suites Orchard Singapore,Hotel,Luxury|City View,5.0,1.3009188,103.8377695
Pan Pacific Singapore,Hotel,City View|Quiet,5.0,1.2924176,103.8585852
Paradox Singapore Merchant Court at Clarke Quay,Hotel,River View|Centrally Located,4.0,1.2884308,103.8458053
Park Avenue Clemenceau,Hotel,Mid-range|Family,4.0,1.2923281,103.8426566
Park Avenue Rochester Hotel,Hotel,Modern|Mid-range,4.0,1.305,103.7888889
Park Regis Singapore,Hotel,Mid-range|Green,4.0,1.287965,103.8446657
"PARKROYAL COLLECTION Marina Bay,Singapore",Hotel,Bay View|Marina View,5.0,1.2917922,103.8571184
PARKROYAL on Kitchener Road,Hotel,Family|City View,4.0,1.310489,103.8556366
PARKROYAL Serviced Suites Singapore,Hotel,Family,5.0,1.2996218,103.860639
Pasir Panjang Inn,Hotel,,2.0,1.2920011,103.7701795
Prince of Wales Backpacker - Boat Quay,Hotel,Budget,2.0,1.2870618,103.8471664
Q Loft @ Mackenzie,Hotel,,3.0,1.3044514,103.8498673
Q Loft Hotel 1929 @ Chinatown,Hotel,Centrally Located|Mid-range,3.0,1.2808073,103.8418231
Quincy Hotel Singapore by Far East Hospitality,Hotel,Green|Quiet,4.0,1.3077786,103.8356738
Raffles Hotel Singapore,Hotel,Luxury|Classic,5.0,1.294889,103.854483
RedDoorz near Marine Parade Central,Hotel,Budget,2.0,1.3088164,103.9119891
RELC International Hotel,Hotel,Quiet|Family,3.5,1.3129185,103.8260374
Rendezvous Hotel Singapore by Far East Hospitality,Hotel,Art Deco Style|Mid-range,4.0,1.2985227,103.8491411
Rest Bugis Hotel,Hotel,Family|Centrally Located,3.0,1.30392,103.859476
Robertson Quay Hotel,Hotel,River View,3.0,1.2912564,103.8420506
Royal Plaza on Scotts,Hotel,Centrally Located|Green,5.0,1.3069695,103.8319667
Rucksack Inn @ Lavender,Hotel,Budget,2.0,1.3143551,103.8603635
Shangri-La Singapore,Hotel,Park View|Residential Neighborhood,5.0,1.310965,103.8264894
Sheraton Towers Singapore,Hotel,City View|Business,5.0,1.3118244,103.8364761
Singapore Marriott Tang Plaza Hotel,Hotel,Green|Centrally Located,5.0,1.3052151,103.8329675
Snooze Inn Dunlop Street,Hotel,Budget,2.0,1.3044918,103.8540374
ST Residences Novena,Hotel,Mid-range,4.0,1.318529,103.8476837
ST Signature Bugis Beach,Hotel,,2.0,1.2972645,103.856638
ST Signature Chinatown,Hotel,,3.0,1.2817896,103.8452678
ST Signature Tanjong Pagar,Hotel,Trendy,3.0,1.278634,103.84433
Strand Hotel,Hotel,Mid-range|Family,3.0,1.2986475,103.8496704
Studio M Hotel,Hotel,Trendy|Mid-range,4.0,1.2908153,103.8391747
Summer View Hotel,Hotel,Centrally Located|Modern,3.0,1.3016207,103.8523367
Swissotel The Stamford Singapore,Hotel,Family|Harbor View,5.0,1.2932771,103.8535076
Tai Hoe Hotel,Hotel,Centrally Located|Family,2.0,1.3103447,103.8565345
Thanksgiving Serviced Residence,Hotel,,3.0,1.2960573,103.8408185
The Atlas Station,Hotel,Quirky Hotels|Trendy,2.0,1.3156072,103.8578014
The Capitol Kempinski Hotel Singapore,Hotel,Romantic|Historic Hotel,5.0,1.2937977,103.8511765
The Clan Hotel by Far East Hospitality,Hotel,Business|City View,5.0,1.2826642,103.8482839
The Fullerton Bay Hotel Singapore,Hotel,Business|Romantic,5.0,1.2831722,103.8534216
The Fullerton Hotel Singapore,Hotel,Value|Historic Hotel,5.0,1.2863532,103.8530671
The Great Madras,Hotel,,2.0,1.3050071,103.8530964
The Hive Singapore Hostel,Hotel,Budget,2.0,1.3157216,103.8587447
The Hotel Telegraph,Hotel,Business,5.0,1.2799728,103.8497276
The Inn at Temple Street,Hotel,Centrally Located|Classic,3.0,1.2832521,103.8437979
The Noble Hotel,Hotel,,2.0,1.3138256,103.8599134
The Porcelain Hotel,Hotel,Centrally Located|Modern,3.0,1.2842504,103.8441722
The Quay Hotel Singapore,Hotel,,2.5,1.2870774,103.8482128
The Seacare Hotel,Hotel,Modern,4.0,1.2877097,103.8398544
"The Serangoon House,Singapore,a Tribute Portfolio Hotel",Hotel,,2.0,1.3113528,103.854763
Value Hotel Balestier,Hotel,Mid-range|Modern,2.0,1.321241,103.8531832
Value Hotel Nice,Hotel,Modern,2.0,1.3233284,103.8525003
Value Hotel Thomson,Hotel,,3.0,1.326838,103.842759
Village Hotel Albert Court by Far East Hospitality,Hotel,Mid-range|Charming,3.0,1.2885397,103.8429997
Village Hotel Bugis by Far East Hospitality,Hotel,Mid-range|City View,4.0,1.3023045,103.8578797
Village Hotel Changi by Far East Hospitality,Hotel,Mid-range|Family,4.0,1.3904644,103.9860557
Village Hotel Katong by Far East Hospitality,Hotel,Value|Quiet,4.0,1.3037177,103.9029408
Village Residence Robertson Quay by Far East Hospitality,Hotel,Green|Great View,4.0,1.2885397,103.8429997
VIP Hotel,Hotel,Residential Neighborhood|Quiet,3.0,34.10358,-118.339789
"voco Orchard Singapore,an IHG Hotel",Hotel,City View|Family,5.0,1.3059187,103.8293246
Wanderloft Capsule Hostel,Hotel,Budget,1.0,1.2873258,103.8483804
YMCA One Orchard,Hotel,Centrally Located|Family,3.0,1.2975363,103.8478381
York Hotel Singapore,Hotel,Quiet|Mid-range,4.0,1.30718,103.8355304
Yotel Air Singapore Changi Airport,Hotel,,3.0,1.3596839,103.9903161
YOTEL Singapore,Hotel,Trendy|Modern,4.0,1.3064411,103.8312429
YWCA Fort Canning,Hotel,Park View|Centrally Located,3.0,1.2975524,103.8449317
ZEN Hostel Clarke Quay,Hotel,Centrally Located|Budget,1.0,1.2875,103.8471
ZEN Rooms Farrer Park,Hotel,,3.0,1.3131713,103.8597062
French Fold Telok Ayer,Eatery,Restaurants,5.0 ,1.2800708,103.8471877
