Name,Category,Style,Star,Long,Lat
10 Scotts,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,103.8335462,1.3063773
8 Korean BBQ,Eatery,Restaurants,4.0,103.8441659,1.2892725
Acqua e Farina,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.5,103.7656573,1.3581088
Alley on 25,Eatery,Restaurants,4.5,103.8577299,1.2992066
Amaravati,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8488333,1.307299
"Anglo Indian Cafe & Bar,Chijmes",Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8527514,1.294853
Artemis Grill & Sky Bar,Eatery,Restaurants,4.5,103.8501248,1.2818026
Bar Square,Eatery,Quick Bites,5.0,103.8555366,1.2992107
Bedrock Origin,Eatery,Restaurants,5.0,103.8194919,1.2531961
Beef Yakiniku Dining Yakiniquest,Eatery,Restaurants,4.5,103.8363403,1.3020878
Bistecca Tuscan Steakhouse,Eatery,Restaurants,4.5,103.8413389,1.2932694
Black Tap - Singapore,Eatery,Restaurants,4.5,103.8575552,1.2821315
Blu Jaz,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.0,103.8589225,1.3006144
Blu Kouzina Siglap,Eatery,Restaurants,5.0,103.924493,1.3127669
Brewerkz (Riverside Point),Eatery,Restaurants|Vegetarian Friendly,4.0,103.8438493,1.2897813
Caffe Fernet,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,103.8537528,1.2827954
CAPPAdocia TURKISH & MEDITERRANEAN RESTAURANT,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options,5.0,103.8599095,1.3009115
Capri Trattoria & Pizzeria,Eatery,Restaurants|Vegetarian Friendly,4.5,103.7865413,1.3358065
Carnivore Brazilian Churrascaria,Eatery,Restaurants,4.0,103.8519775,1.2948998
Carousel Buffet,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8320447,1.3070085
Casa Tartufo,Eatery,Restaurants|Vegetarian Friendly,4.0,103.874904,1.3553303
Changi Village Market Hawker Centre,Eatery,Restaurants,4.0,103.9879815,1.3897996
Chock Full of Beans,Eatery,Restaurants,4.0,103.9873666,1.3894362
Cloudstreet,Eatery,Restaurants,4.5,103.8468713,1.2807935
Cumi Bali Indonesian Restaurant,Eatery,Restaurants|Vegetarian Friendly,4.0,103.844249,1.2781374
Cut by Wolfgang Puck,Eatery,Restaurants,4.5,103.857381,1.2852843
DB Bistro & Oyster Bar,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,103.8594874,1.2859317
Din Tai Fung (Paragon Branch),Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8351281,1.3039754
Din Tai Fung (RWS Branch),Eatery,Restaurants|Vegetarian Friendly,4.0,103.8205479,1.257263
Dusk Restaurant & Bar,Eatery,Restaurants,4.5,103.8196743,1.2711829
Edge Food Theatre,Eatery,Restaurants,4.5,103.8587639,1.29237
Elemen,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.0,103.859851,1.2920715
En Sushi,Eatery,Restaurants,4.5,103.8515391,1.2990976
Extra Virgin Pizza,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.0,103.8514634,1.2788418
Fook Kin,Eatery,Restaurants,4.0,103.8387366,1.2980447
Forketta,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8079598,1.3034018
French Fold Telok Ayer,Eatery,Restaurants|Vegetarian Friendly,5.0,103.8471877,1.2800708
G7 Sin Ma Live Seafood Restaurant,Eatery,Restaurants,4.5,103.8448903,1.2873785
Garibaldi Italian Restaurant & Bar,Eatery,Restaurants,4.0,103.8549138,1.2964499
Gokul Vegetarian,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.852627,1.3064574
GRETL German Burger Grill,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8307499,1.3059347
Guccio Ristorante,Eatery,Restaurants,4.5,103.8472133,1.2822832
Hakumai Sushi and Omakase,Eatery,Restaurants,4.5,103.845664,1.276153
Hashida Singapore,Eatery,Restaurants,4.5,103.8466433,1.2805457
Hutong Northern Chinese Cuisine,Eatery,Restaurants,4.0,103.8435422,1.2899848
Imperial Treasure Super Peking Duck Restaurant,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,103.8514742,1.2784217
IndoChili - Halal Indonesian Restaurant,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options,4.5,103.8312267,1.2929361
Ippudo Singapore,Eatery,Restaurants,4.0,103.819836,1.352083
IZY Dining & Bar,Eatery,Restaurants,4.5,103.8465431,1.2824446
Jade Palace Seafood,Eatery,Restaurants|Vegetarian Friendly,4.5,103.8285176,1.3059609
Jiang-Nan Chun,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8284188,1.3051922
Josephine - French Cuisine & Wine Bar,Eatery,Restaurants,5.0,103.8472588,1.2813531
JUMBO Seafood (East Coast Seafood Centre),Eatery,Restaurants,4.0,103.930673,1.3051669
Katong Kitchen,Eatery,Restaurants|Halal|Vegetarian Friendly,4.0,103.9032356,1.3031495
Kazbar,Eatery,Restaurants,4.5,103.8487683,1.2834707
KENG ENG KEE SEAFOOD,Eatery,Restaurants,4.0,103.8037037,1.2857843
KITEN,Eatery,Restaurants,5.0,103.8449517,1.2839639
Kith Cafe Robertson Quay,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8380356,1.2897836
Kko Kko Na Ra - Tanjong Pagar Main Outlet,Eatery,Restaurants,4.0,103.8437687,1.2787992
Knots Cafe and Living,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8901738,1.3293136
Kucina Italian Restaurant,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options,4.5,103.8945413,1.3149417
Kuriya Dining,Eatery,Restaurants,4.5,103.8326079,1.2931553
Latteria Mozzarella Bar,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8429295,1.2785939
LAVO Italian Restaurant & Rooftop Bar,Eatery,Restaurants,4.5,103.8600463,1.2844144
Le Binchotan,Eatery,Restaurants,4.0,103.847521,1.282329
Le Noir Bar & Lounge,Eatery,Restaurants,5.0,103.8567298,1.2845342
Le Petit Chef - Singapore,Eatery,Restaurants,4.5,103.832783,1.306431
Legendary Bak Kut Teh at Rangoon,Eatery,Restaurants,4.0,103.8534135,1.3162606
Lerouy,Eatery,Restaurants,4.5,103.8474108,1.281756
Les Bouchons Rochester,Eatery,Restaurants,4.5,103.7876014,1.3062487
LINO @ Binjai Park,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,103.7866954,1.3357543
Lola's Cafe,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8837674,1.3616352
Longtail Asian Brasserie & Bar,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8534359,1.2825799
Loulou - French Cuisine & Wine Bar,Eatery,Restaurants,5.0,103.841602,1.2794509
Mangiamo Pizzeria,Eatery,Restaurants|Vegetarian Friendly,4.5,103.9443323,1.331746
Matsuya Dining,Eatery,Restaurants,4.5,103.8554401,1.2956367
Meating Place,Eatery,Restaurants,4.5,103.8562586,1.2995117
Mellben Seafood,Eatery,Restaurants,4.0,103.836948,1.3686044
Merci Marcel Orchard,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,5.0,103.8296124,1.3065784
Merci Marcel Tiong Bahru,Eatery,Restaurants,4.5,103.8336932,1.2844364
mezza9,Eatery,Restaurants,4.0,103.8334,1.306262
Mr Stork,Eatery,Restaurants,4.5,103.8578838,1.2990991
MTR Singapore,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8565232,1.3130167
Muddy Murphy's Irish Pub,Eatery,Restaurants|Vegetarian Friendly,4.0,103.828947,1.3074953
My Awesome Cafe,Eatery,Restaurants,4.5,103.8472056,1.2801094
My Little Spanish Place,Eatery,Restaurants,4.0,103.8093541,1.3245063
Nanbantei,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8335671,1.3067879
Nassim Hill Bakery,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8231134,1.3056534
Neon Pigeon,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8477094,1.2880169
No Menu,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8485025,1.2812893
Noosh Halal Noodle Bar and Grill,Eatery,Restaurants|Halal,4.0,103.8563984,1.2895133
NOX - Dine In The Dark,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8458368,1.281828
Old Cheng Du,Eatery,Restaurants,4.0,103.8437077,1.2838582
One Prawn & Co,Eatery,Restaurants,5.0,103.8824526,1.3319196
OPPA Korean BBQ Buffet,Eatery,Restaurants,4.0,103.7401133,1.3330048
Opus Bar & Grill,Eatery,Restaurants,4.5,103.8293235,1.3059211
Oriole Coffee + Bar,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8378735,1.3009977
Pasta Brava Italian Restaurant,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8454855,1.280433
Plentyfull,Eatery,Restaurants|Vegetarian Friendly|Gluten Free Options,4.0,103.8597786,1.292888
Portman's Bar,Eatery,Restaurants,5.0,103.8576787,1.291433
Positano Risto,Eatery,Restaurants,5.0,103.8598629,1.3010659
Prive Tiong Bahru,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.5,103.8332431,1.2849513
PS.Cafe Ann Siang Hill,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8462335,1.2806501
Raffles Courtyard,Eatery,Restaurants,4.0,103.8538607,1.2954411
Ramen Champion,Eatery,Restaurants,4.0,103.8541438,1.2997818
Ramen Keisuke Tori King,Eatery,Restaurants,4.0,103.8436585,1.2745604
Red House Seafood (Grand Copthorne),Eatery,Restaurants,4.0,103.8352515,1.2903687
RENNthai,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,3.5,103.8456164,1.2897826
Ricciotti,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8461647,1.2892921
River Wok Singapore,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8406567,1.2910381
Rosso Vino,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8397511,1.2910895
San Laksa Steamboat,Eatery,Restaurants,4.5,103.8570283,1.3099416
Shang Palace,Eatery,Restaurants,4.5,103.8244015,1.3111368
Shinzo Japanese Cuisine,Eatery,Restaurants,4.5,103.847793,1.2882786
Si Wei Mao Cai,Eatery,Restaurants,4.5,103.8452597,1.2836513
Sin Swee Kee Chicken Rice,Eatery,Restaurants,4.0,103.7586853,1.3482019
Solo Ristorante,Eatery,Restaurants|Gluten Free Options,4.5,103.8468933,1.2804262
Spago Bar & Lounge,Eatery,Restaurants,4.5,103.8606072,1.2834549
Spices Cafe (Concorde Hotel),Eatery,Restaurants,4.0,103.8419409,1.3006741
Spize,Eatery,Restaurants,4.0,103.9479094,1.3313414
Summer Palace,Eatery,Restaurants,4.5,103.8224678,1.3047183
Summer Pavilion,Eatery,Restaurants,4.5,103.8603033,1.2906013
Super Loco Customs House,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8536865,1.2824428
Sushi Airways,Eatery,Restaurants|Gluten Free Options,4.5,103.8597939,1.3011644
Tamashii Restaurant,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8487045,1.2861983
Tangra Chinese,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.0,103.8506424,1.307846
Tanjong Pagar Market And Food Centre,Eatery,Restaurants,4.0,103.8431083,1.2765639
Taratata Brasserie,Eatery,Restaurants,4.0,103.8414145,1.2801536
The Boiler (Esplanade),Eatery,Restaurants|Gluten Free Options,4.5,103.8563712,1.2896172
The Butcher's Wife,Eatery,Restaurants,4.5,103.8301992,1.2827407
The Drunken Poet,Eatery,Restaurants,4.5,103.8269733,1.3067198
The Gyu Co,Eatery,Restaurants,4.5,103.8281668,1.3137082
The Market Grill & Wine 90,Eatery,Restaurants,4.0,103.8471047,1.2799855
The Marmalade Pantry (Novena),Eatery,Restaurants,4.0,103.8448666,1.3203765
The RANCH Steakhouse & Bar,Eatery,Restaurants,4.5,103.855279,1.2965458
The Rose Veranda,Eatery,Restaurants,4.5,103.8265445,1.3111313
The Sushi Bar,Eatery,Restaurants|Gluten Free Options,4.0,103.8315534,1.3067294
The White Label,Eatery,Restaurants,5.0,103.8591051,1.3029048
Tong Le Private Dining,Eatery,Restaurants,4.0,103.853136,1.283527
Tunglok Xihe,Eatery,Restaurants,4.0,103.7934583,1.3371806
TWG Tea at ION Orchard,Eatery,Restaurants,4.0,103.8319512,1.3039288
TWG Tea Garden at Marina Bay Sands,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.5,103.8601595,1.2850588
Unagiya Ichinoji,Eatery,Restaurants,4.0,103.8413851,1.2912881
Uni Gallery by OosterBay,Eatery,Restaurants,4.5,103.860815,1.299739
Ushidoki Wagyu Kaiseki,Eatery,Restaurants,4.5,103.8445116,1.2779071
Usman Restaurant Pte Ltd,Eatery,Restaurants|Halal|Vegetarian Friendly,4.0,103.8539872,1.3097241
Vatos Urban Tacos,Eatery,Restaurants,4.0,103.856179,1.295766
Verre Modern Bistro & Wine Bar,Eatery,Restaurants,4.0,103.8375418,1.2899145
Violet Oon Singapore ION,Eatery,Restaurants,4.0,103.832199,1.3038316
Waku Ghin,Eatery,Restaurants|Gluten Free Options,4.5,103.8592707,1.2836602
Waterfall Ristorante Italiano,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.5,103.8261646,1.3117795
Whampoa Food Center,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8540837,1.3234136
Wild Honey,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8329158,1.3061264
Winestone,Eatery,Restaurants|Vegetarian Friendly|Vegan Options,4.5,103.825967,1.3138638
Wooloomooloo Steakhouse,Eatery,Restaurants|Gluten Free Options,4.0,103.8535323,1.2931852
Yan Ting,Eatery,Restaurants,4.5,103.825905,1.3055904
Yhingthai Palace Restaurant Pte Ltd,Eatery,Restaurants|Vegetarian Friendly,4.0,103.8548295,1.2966831
Zorba The Greek Taverna,Eatery,Restaurants,4.0,103.8447409,1.289936
30 Bencoolen,Hotel,Mid-range|Family,3.0,103.8502808,1.2986041
5footway.inn Project Chinatown 2,Hotel,Centrally Located|Budget,2.0,103.8458026,1.2827393
7 Wonders Hostel,Hotel,Budget,2.0,103.8581924,1.3101815
ABC Hostel,Hotel,Budget,1.0,103.859375,1.3037138
Aerotel Singapore,Hotel,Quiet|Modern,3.0,103.9898793,1.3618587
Aloha Changi,Hotel,Mid-range,1.0,103.9823779,1.3912398
Amara Singapore,Hotel,Quiet|Business,4.0,103.8434106,1.2752457
Ambassador Transit Hotel Terminal 2,Hotel,Quiet|Modern,2.0,103.9864838,1.3580811
Ambassador Transit Hotel Terminal 3,Hotel,,2.0,103.9864838,1.3580811
Amrise Hotel,Hotel,Budget,2.0,103.8778684,1.3139908
"Ann Siang House,The Unlimited Collection by Oakwood",Hotel,Boutique|Romantic,4.0,103.8458104,1.2807043
Aqueen Heritage Hotel Little India,Hotel,Family,3.5,103.8518354,1.3074194
Arcadia Hotel,Hotel,,3.5,103.859177,1.3115712
Ark Hostel,Hotel,Budget|Family,2.0,103.8731383,1.3108183
Ascott Orchard Singapore,Hotel,Modern,4.0,103.8371582,1.3040188
Ascott Raffles Place Singapore,Hotel,Centrally Located|Business,5.0,103.85158,1.2820375
