Name,Category,Style,Star,Long,Lat
Atlantis Pods @ Bugis,Hotel,Budget,1.0,103.8569609,1.2981321
Backpackers @ SG,Hotel,Budget,2.0,103.8597065,1.3105213
Backpackers Inn Chinatown,Hotel,Centrally Located|Budget,1.0,103.8455568,1.2834693
Beary Best! by a Beary Good Hostel!,Hotel,Centrally Located|Budget,2.0,[phone],1.2840375
Bunc Hostel,Hotel,Modern|Budget,2.0,103.8548538,1.3054621
Butternut Tree Hotel,Hotel,,2.0,103.8419006,1.2806479
Capri by Fraser Changi City,Hotel,Modern|Quiet,4.0,103.9639403,1.3341871
Capsule Pod Boutique Hostel,Hotel,Budget,1.0,103.844889,1.284167
Carlton Hotel Singapore,Hotel,Centrally Located|Business,4.0,103.8527419,1.2960301
Champion Hotel City,Hotel,Charming|Centrally Located,3.0,103.8471346,1.2870934
Citadines Balestier Singapore,Hotel,,4.0,103.8525792,1.3210019
Citadines Fusionopolis Singapore,Hotel,Mid-range|Business,4.0,103.78799,1.298687
Citadines Mount Sophia Singapore,Hotel,Modern|Mid-range,3.5,103.8492058,1.3020109
Citadines Rochor Singapore,Hotel,,3.0,103.8514645,1.3050486
Coller Boutique Hostel,Hotel,Trendy|Charming,2.0,103.8325968,1.2850454
Concorde Hotel Singapore,Hotel,Centrally Located|City View,4.0,103.841536,1.3007654
Conrad Centennial Singapore,Hotel,City View|Marina View,5.0,103.8589017,1.293589
Conrad Singapore Orchard,Hotel,Classic|Business,5.0,103.8252419,1.3048184
Copthorne Kings Hotel,Hotel,Mid-range|Family,4.0,103.8366159,1.2882885
Courtyard by Marriott Singapore Novena,Hotel,Great View|City View,3.5,103.843232,1.3205847
"Crowne Plaza Changi Airport,an IHG Hotel",Hotel,Green|Business,4.5,103.9879672,1.3585609
CUBE - Boutique Capsule Hotel @ Kampong Glam,Hotel,Trendy|Centrally Located,1.0,103.8594599,1.301577
Cube Boutique Capsule Hotel At Chinatown,Hotel,Boutique|Trendy,1.0,103.8429817,1.2831547
Dao by Dorsett AMTD Singapore,Hotel,Value|Modern,4.0,103.848303,1.2766839
Days Hotel by Wyndham Singapore at Zhongshan Park,Hotel,Modern|City View,3.0,103.8475066,1.3269818
D'Hotel Singapore,Hotel,Quaint|Business,4.0,[phone],1.2842768
Drop Inn Singapore,Hotel,Budget,2.0,103.8592508,1.3151935
Dusit Thani Laguna Singapore,Hotel,Charming|Business,5.0,103.9624751,1.3231319
Eighteen By Three Cabins,Hotel,Budget,2.0,103.847717,1.2798559
Fairmont Singapore,Hotel,Green|Family,5.0,103.8537619,1.2942639
Far East Plaza Residences by Far East Hospitality,Hotel,Centrally Located|Mid-range,4.0,103.8429997,1.2885397
Fernloft China Town,Hotel,Budget,2.0,103.8433188,1.2811595
Fortuna Hotel,Hotel,Budget|Centrally Located,3.0,103.8528048,1.3117237
"Four Points by Sheraton Singapore,Riverview",Hotel,River View|Quiet,4.0,103.8366479,1.289185
Four Seasons Hotel Singapore,Hotel,Value|Luxury,5.0,103.8286083,1.3050626
Fragrance Hotel - Classic,Hotel,Budget,2.0,103.8495954,1.3258158
Fragrance Hotel - Oasis,Hotel,Budget|Quiet,2.0,103.8486403,1.3259757
Fragrance Hotel - Ocean View,Hotel,,2.0,103.7684708,1.2923572
Fragrance Hotel - Viva,Hotel,,2.0,103.8139868,1.2699573
"Fraser Place Robertson Walk,Singapore",Hotel,Family|Mid-range,4.0,103.8414917,1.2922579
"Fraser Residence Orchard,Singapore",Hotel,Business,4.0,103.8298277,1.3013842
Fraser Suites Singapore,Hotel,Modern|Family,5.0,103.8274543,1.293189
Furama City Centre,Hotel,Mid-range|Business,4.0,103.8446054,1.2864727
Furama RiverFront,Hotel,Family|Mid-range,4.0,103.8359952,1.287739
G4 Station,Hotel,Budget,1.0,103.8499175,1.3043766
Golden Royal Hotel,Hotel,Centrally Located|Family,2.0,103.853044,1.3090931
Goodwood Park Hotel,Hotel,Classic|Family,5.0,103.834405,1.3084774
Grand Copthorne Waterfront,Hotel,River View|Great View,5.0,103.8350276,1.2905162
Grand Hyatt Singapore,Hotel,Family|Green,5.0,103.8331003,1.3065838
Grand Mercure Singapore Roxy,Hotel,Mid-range|Family,4.0,103.9047014,1.3032177
Grand Pacific Hotel,Hotel,Centrally Located|Mid-range,4.0,103.8506113,1.2974
Grand Park City Hall,Hotel,Centrally Located|Business,5.0,103.8503844,1.2928919
Haising Hotel,Hotel,Budget,1.0,103.8546685,1.3045851
Happy Snail Hostel,Hotel,Budget,1.5,103.8310876,1.2773449
Hi Hotel Bugis,Hotel,Centrally Located,3.5,103.8597429,1.3042953
Hilton Singapore Orchard,Hotel,Centrally Located,5.0,103.8336727,1.3019204
Hmlet Cantonment,Hotel,Trendy,4.0,103.8407527,1.2743761
Hornbill Hotel,Hotel,Budget,1.0,103.8777669,1.3116445
Hotel 165,Hotel,Centrally Located,2.0,103.8562871,1.3104783
Hotel 81 - Heritage,Hotel,Centrally Located,2.0,103.8613725,1.3027796
Hotel 81 Balestier,Hotel,Budget,2.0,103.8530556,1.3213889
Hotel 81 Changi,Hotel,Budget,3.0,103.9117196,1.3186842
Hotel 81 Cosy,Hotel,Centrally Located,2.0,[phone],1.2797031
Hotel 81 Kovan,Hotel,,2.0,103.8789223,1.3542504
Hotel 81 Lucky,Hotel,,2.0,103.8814903,1.3118595
Hotel 81 Osaka,Hotel,,2.0,103.8350058,1.2833779
Hotel 81 Rochor,Hotel,Centrally Located,2.0,103.8540954,1.303695
Hotel 81 Selegie,Hotel,Centrally Located,2.0,103.8498765,1.3035263
Hotel 81 Tristar,Hotel,Family|Quiet,2.0,103.8971829,1.3157896
Hotel Classic by Venue,Hotel,,2.0,103.8977558,1.3156947
Hotel Clover 7,Hotel,Business|Centrally Located,3.0,103.847543,1.2875149
Hotel Conforto,Hotel,Centrally Located|Budget,2.0,103.8456015,1.2882244
Hotel Fort Canning,Hotel,Park View|Historic Hotel,5.0,103.8453867,1.2960293
Hotel Grand Central,Hotel,Centrally Located,3.0,103.8416861,1.3013335
Hotel Miramar Singapore,Hotel,River View|Classic,3.0,103.8373322,1.2884046
Hotel Nostalgia,Hotel,Value|Residential Neighborhood,4.0,103.8334609,1.2851578
Hotel NuVe Urbane,Hotel,Boutique,3.0,103.8589063,1.3073062
Hotel Re!,Hotel,Park View|Family,4.0,103.838416,1.2853495
Hotel Soloha,Hotel,Romantic,2.0,103.841949,1.2803746
ibis Budget Singapore Ametrine,Hotel,Budget,2.0,103.8774846,1.3114373
Ibis Budget Singapore Bugis,Hotel,,2.0,103.855585,1.297009
Ibis Budget Singapore Clarke Quay,Hotel,Centrally Located,2.0,103.8471873,1.2879125
ibis budget Singapore Imperial,Hotel,Family|Centrally Located,2.0,103.8623811,1.3094972
ibis budget Singapore Mount Faber,Hotel,,2.0,103.8138727,1.2697225
ibis budget Singapore West Coast,Hotel,,2.0,103.7688834,1.2921943
Ibis Singapore Novena,Hotel,Quiet|Green,3.0,103.8456258,1.3262077
ibis Singapore on Bencoolen Hotel,Hotel,Green|Modern,3.0,103.8525188,1.3012057
Jayleen 1918 Hotel,Hotel,Centrally Located,3.0,103.84797,1.2878502
JEN Singapore Tanglin by Shangri-La,Hotel,Family|Modern,4.0,103.82392,1.304358
Ji Hotel Orchard Singapore,Hotel,,4.0,103.84441,1.297724
L Hotel at Broadway,Hotel,Mid-range|Centrally Located,2.0,103.8390354,1.2882244
L Residence,Hotel,Charming,3.0,104.9201903,11.5409435
Lai Ming Hotel Cosmoland,Hotel,Budget,1.0,103.8830014,1.3129034
Lion Peak Hotel Raffles,Hotel,,3.0,103.8557604,1.2969241
Lloyd's Inn Singapore,Hotel,Quiet|Residential Neighborhood,3.0,103.8402444,1.2972972
Lodge 41,Hotel,Budget,1.0,103.8799692,1.3114657
lyf Funan Singapore,Hotel,,4.0,103.8494682,1.2917357
M Hotel Singapore City Centre,Hotel,Business,4.0,103.8450399,1.273767
M Social Singapore,Hotel,Boutique|Trendy,4.0,103.8374843,1.2907325
Marina Bay Sands,Hotel,Lagoon View|Harbor View|Chinese|Filipino|Indonesian|Japanese,5.0,103.8591065,1.2837575
"Maxwell Reserve Singapore,Autograph Collection",Hotel,Boutique|Quaint,5.0,103.8443954,1.2788723
Meadows Hostel,Hotel,Budget,2.0,103.8607382,1.3113288
Mercure Singapore Bugis,Hotel,Mid-range|Centrally Located,4.0,103.853114,1.299684
Mercure Singapore On Stevens,Hotel,Trendy|Modern,4.0,103.8284808,1.3140244
MET A Space Pod @ Chinatown,Hotel,,2.0,103.8436111,1.2827778
Metropolitan YMCA Singapore,Hotel,,3.0,103.8265488,1.3164438
Moni Gallery Hostel,Hotel,Budget,1.5,103.8590017,1.3153809
Naumi Hotel Singapore,Hotel,Boutique|Trendy,5.0,[phone],1.29592
New Society Backpackers' Hotel,Hotel,,1.0,103.8582886,1.3102805
Oakwood Studios Singapore,Hotel,City View|Modern,5.0,103.8361804,1.3069712
"Oasia Hotel Downtown,Singapore by Far East Hospitality",Hotel,City View|Modern,4.0,103.8442824,1.275835
Oasia Residence Singapore by Far East Hospitality,Hotel,Residential Neighborhood|Business,3.5,103.7648561,1.2990979
Orange Grove Serviced Residences,Hotel,,4.0,103.8261706,1.3101809
Orchard Grand Court Serviced Apartment,Hotel,Quiet|Centrally Located,3.0,103.8385749,1.2975022
Orchard Hotel Singapore,Hotel,Value|City View,4.0,[phone],1.3075
Orchard Point Serviced Apartments,Hotel,Centrally Located|Mid-range,4.0,103.8407074,1.3013504
Orchard Rendezvous Hotel by Far East Hospitality,Hotel,Family|Mid-range,4.0,103.827668,1.3065228
Orchid Country Club,Hotel,Park View|Great View,4.0,103.8443315,1.411778
Oxford Hotel,Hotel,,3.0,103.8495858,1.2980018
Pan Pacific Orchard,Hotel,Business|City View,5.0,103.8299672,1.3075453
Pan Pacific Serviced Suites Orchard Singapore,Hotel,Luxury|City View,5.0,103.8377695,1.3009188
Pan Pacific Singapore,Hotel,City View|Quiet,5.0,103.8585852,1.2924176
Paradox Singapore Merchant Court at Clarke Quay,Hotel,River View|Centrally Located,4.0,103.8458053,1.2884308
Park Avenue Clemenceau,Hotel,Mid-range|Family,4.0,103.8426566,1.2923281
Park Avenue Rochester Hotel,Hotel,Modern|Mid-range,4.0,103.7888889,1.305
Park Regis Singapore,Hotel,Mid-range|Green,4.0,103.8446657,1.287965
"PARKROYAL COLLECTION Marina Bay,Singapore",Hotel,Bay View|Marina View,5.0,103.8571184,1.2917922
"PARKROYAL on Beach Road,Singapore",Hotel,Family|Green,4.0,103.8605722,1.300032
PARKROYAL on Kitchener Road,Hotel,Family|City View,4.0,103.8556366,1.310489
PARKROYAL Serviced Suites Singapore,Hotel,Family,5.0,103.860639,1.2996218
Pasir Panjang Inn,Hotel,,2.0,103.7701795,1.2920011
Prince of Wales Backpacker - Boat Quay,Hotel,Budget,2.0,103.8471664,1.2870618
Q Loft @ Mackenzie,Hotel,,3.0,103.8498673,1.3044514
Q Loft Hotel 1929 @ Chinatown,Hotel,Centrally Located|Mid-range,3.0,103.8418231,1.2808073
Quincy Hotel Singapore by Far East Hospitality,Hotel,Green|Quiet,4.0,103.8356738,1.3077786
Raffles Hotel Singapore,Hotel,Luxury|Classic,5.0,103.854483,1.294889
RedDoorz near Marine Parade Central,Hotel,Budget,2.0,103.9119891,1.3088164
RELC International Hotel,Hotel,Quiet|Family,3.5,103.8260374,1.3129185
Rendezvous Hotel Singapore by Far East Hospitality,Hotel,Art Deco Style|Mid-range,4.0,103.8491411,1.2985227
Rest Bugis Hotel,Hotel,Family|Centrally Located,3.0,103.859476,1.30392
Robertson Quay Hotel,Hotel,River View,3.0,103.8420506,1.2912564
Royal Plaza on Scotts,Hotel,Centrally Located|Green,5.0,103.8319667,1.3069695
Rucksack Inn @ Lavender,Hotel,Budget,2.0,103.8603635,1.3143551
Shangri-La Singapore,Hotel,Park View|Residential Neighborhood,5.0,103.8264894,1.310965
Sheraton Towers Singapore,Hotel,City View|Business,5.0,103.8364761,1.3118244
Singapore Marriott Tang Plaza Hotel,Hotel,Green|Centrally Located,5.0,103.8329675,1.3052151
Snooze Inn Dunlop Street,Hotel,Budget,2.0,103.8540374,1.3044918
ST Residences Novena,Hotel,Mid-range,4.0,103.8476837,1.318529
ST Signature Bugis Beach,Hotel,,2.0,103.856638,1.2972645
ST Signature Chinatown,Hotel,,3.0,103.8452678,1.2817896
ST Signature Tanjong Pagar,Hotel,Trendy,3.0,103.84433,1.278634
Strand Hotel,Hotel,Mid-range|Family,3.0,103.8496704,1.2986475
Studio M Hotel,Hotel,Trendy|Mid-range,4.0,103.8391747,1.2908153
Summer View Hotel,Hotel,Centrally Located|Modern,3.0,103.8523367,1.3016207
Swissotel The Stamford Singapore,Hotel,Family|Harbor View,5.0,103.8535076,1.2932771
Tai Hoe Hotel,Hotel,Centrally Located|Family,2.0,103.8565345,1.3103447
Thanksgiving Serviced Residence,Hotel,,3.0,103.8408185,1.2960573
The Atlas Station,Hotel,Quirky Hotels|Trendy,2.0,103.8578014,1.3156072
The Capitol Kempinski Hotel Singapore,Hotel,Romantic|Historic Hotel,5.0,103.8511765,1.2937977
The Clan Hotel by Far East Hospitality,Hotel,Business|City View,5.0,103.8482839,1.2826642
The Fullerton Bay Hotel Singapore,Hotel,Business|Romantic,5.0,103.8534216,1.2831722
The Fullerton Hotel Singapore,Hotel,Value|Historic Hotel,5.0,103.8530671,1.2863532
The Great Madras,Hotel,,2.0,103.8530964,1.3050071
The Hive Singapore Hostel,Hotel,Budget,2.0,103.8587447,1.3157216
The Hotel Telegraph,Hotel,Business,5.0,103.8497276,1.2799728
The Inn at Temple Street,Hotel,Centrally Located|Classic,3.0,103.8437979,1.2832521
The Noble Hotel,Hotel,,2.0,103.8599134,1.3138256
The Porcelain Hotel,Hotel,Centrally Located|Modern,3.0,103.8441722,1.2842504
The Quay Hotel Singapore,Hotel,,2.5,103.8482128,1.2870774
The Seacare Hotel,Hotel,Modern,4.0,103.8398544,1.2877097
"The Serangoon House,Singapore,a Tribute Portfolio Hotel",Hotel,,2.0,103.854763,1.3113528
Value Hotel Balestier,Hotel,Mid-range|Modern,2.0,103.8531832,1.321241
Value Hotel Nice,Hotel,Modern,2.0,103.8525003,1.3233284
Value Hotel Thomson,Hotel,,3.0,103.842759,1.326838
Village Hotel Albert Court by Far East Hospitality,Hotel,Mid-range|Charming,3.0,103.8509176,1.3041249
Village Hotel Bugis by Far East Hospitality,Hotel,Mid-range|City View,4.0,103.8578797,1.3023045
Village Hotel Changi by Far East Hospitality,Hotel,Mid-range|Family,4.0,103.9860557,1.3904644
Village Hotel Katong by Far East Hospitality,Hotel,Value|Quiet,4.0,103.9029408,1.3037177
Village Residence Robertson Quay by Far East Hospitality,Hotel,Green|Great View,4.0,103.8429997,1.2885397
VIP Hotel,Hotel,Residential Neighborhood|Quiet,3.0,103.832208,1.3158402
"voco Orchard Singapore,an IHG Hotel",Hotel,City View|Family,5.0,103.8293246,1.3059187
Wanderloft Capsule Hostel,Hotel,Budget,1.0,103.8483804,1.2873258
YMCA One Orchard,Hotel,Centrally Located|Family,3.0,103.8478381,1.2975363
York Hotel Singapore,Hotel,Quiet|Mid-range,4.0,[phone],1.30718
Yotel Air Singapore Changi Airport,Hotel,,3.0,103.9915308,1.3644202
YOTEL Singapore,Hotel,Trendy|Modern,4.0,103.8312429,1.3064411
YWCA Fort Canning,Hotel,Park View|Centrally Located,3.0,103.8449317,1.2975524
ZEN Hostel Clarke Quay,Hotel,Centrally Located|Budget,1.0,103.8471,1.2875
ZEN Rooms Farrer Park,Hotel,,3.0,103.8597062,1.3131713
Alaturka,Eatery,Restaurants|Halal|Vegetarian Friendly|Vegan Options,4.0,103.8577803,1.301179
Arteastiq Bistro & Bar,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8429491,1.299511
Artichoke,Eatery,Restaurants|Vegetarian Friendly|Vegan Options|Gluten Free Options,4.0,103.8497575,1.2995512
